timestamp,gesture,confidence,emotion,speech_text
2026-03-26 02:49:53,Hello,0.95,Neutral,Hello! Nice to see you.
2026-03-26 02:49:55,Hello,0.94,Neutral,Hello! Nice to see you.
2026-03-26 02:49:57,Thank You,0.94,Neutral,You're welcome!
2026-03-26 02:50:01,Good Night,0.62,Neutral,Good Night
2026-03-26 02:50:04,Hello,0.83,Neutral,Hello! Nice to see you.
2026-03-26 02:50:06,Hello,0.94,Neutral,Hello! Nice to see you.
2026-03-26 02:50:10,Sorry,0.62,Neutral,"It's okay, no problem."
2026-03-26 02:50:12,Good Morning,0.87,Neutral,Good Morning! Have a productive day.
2026-03-26 02:50:15,Please,0.9,Neutral,Please
2026-03-26 02:50:17,Please,0.93,Neutral,Please
2026-03-26 02:50:19,Sorry,0.64,Neutral,"It's okay, no problem."
2026-03-26 02:50:21,Sorry,0.82,Neutral,"It's okay, no problem."
2026-03-26 02:50:24,Yes,0.66,Neutral,Yes
2026-03-26 02:50:26,No,0.77,Neutral,No
2026-03-26 02:50:28,No,0.87,Neutral,No
2026-03-26 02:50:29,I Love You,0.93,Neutral,"Aww, that's sweet!"
2026-03-26 02:50:37,Good Night,0.6,Neutral,Good Night
2026-03-26 02:50:45,Good Morning,0.62,Neutral,Good Morning! Have a productive day.
2026-03-26 03:01:10,Good Morning,0.61,Neutral,Good Morning! Have a productive day.
2026-03-26 03:15:27,Hello,0.94,Neutral,Hello! Nice to see you.
2026-03-26 03:16:12,Hello,0.75,Neutral,Hello! Nice to see you.
2026-03-26 03:16:16,Good Morning,0.89,Neutral,Good Morning! Have a productive day.
2026-03-26 03:16:20,Good Morning,0.96,Neutral,Good Morning! Have a productive day.
2026-03-26 03:16:24,Hello,0.95,Neutral,Hello! Nice to see you.
2026-03-26 03:16:29,Hello,0.93,Neutral,Hello! Nice to see you.
2026-03-26 03:16:32,Hello,0.96,Neutral,Hello! Nice to see you.
2026-03-26 03:22:30,Hello,0.97,Sad,Hello! Nice to see you.
2026-03-26 03:22:37,Hello,0.95,Sad,Hello! Nice to see you.
2026-03-26 03:22:45,Hello,0.89,Happy,Hello! Nice to see you.
2026-03-26 03:22:50,Hello,0.93,Happy,Hello! Nice to see you.
2026-03-26 03:23:50,Hello,0.68,Neutral,Hello! Nice to see you.
2026-03-26 03:24:05,Hello,0.82,Sad,Hello! Nice to see you.
2026-03-26 03:24:12,Hello,0.94,Happy,Hello! Nice to see you.
2026-03-26 03:24:22,Yes,0.91,Sad,Yes
2026-03-26 03:24:27,Yes,0.9,Happy,Yes
2026-03-26 03:24:29,Yes,0.84,Happy,Yes
2026-03-26 03:24:37,Good Night,0.66,Happy,Good Night
2026-03-26 03:24:40,No,0.86,Happy,No
2026-03-26 03:24:45,Good Morning,0.87,Happy,Good Morning! Have a productive day.
2026-03-26 03:24:51,Good Night,0.9,Sad,Good Night
2026-03-26 03:24:56,Good Morning,0.68,Sad,Good Morning! Have a productive day.
2026-03-26 16:48:53,Hello,0.71,Sad,Hello... are you feeling okay?
2026-03-26 16:49:01,I Love You,0.68,Happy,I love you ❤️
2026-03-26 16:49:12,Hello,0.86,Happy,Hello 😊 Nice to see you!
2026-03-26 16:51:20,I Love You,0.89,Neutral,I love you.
2026-03-26 16:51:22,I Love You,0.66,Neutral,I love you.
2026-03-26 16:51:24,I Love You,0.69,Sad,I love you... stay strong.
2026-03-26 16:51:36,Good Night,0.66,Sad,Good Night
2026-03-26 16:51:43,Yes,0.79,Sad,Yes
2026-03-26 16:51:48,Yes,0.87,Sad,Yes
2026-03-26 16:51:54,No,0.72,Sad,No
2026-03-26 16:52:06,Please,0.68,Sad,Please
2026-03-26 17:33:16,Hello,0.78,Sad,Hello... are you feeling okay?
2026-03-26 17:33:21,Hello,0.94,Sad,Hello... are you feeling okay?
2026-03-26 17:33:25,Hello,0.92,Sad,Hello... are you feeling okay?
2026-03-26 17:33:44,Good Morning,0.72,Sad,Good morning... take care.
2026-03-26 17:33:48,Good Morning,0.88,Sad,Good morning... take care.
2026-03-26 17:37:52,Hello,0.9,Sad,Hello... are you feeling okay?
2026-03-26 17:38:00,Please,0.76,Sad,Please
2026-03-26 17:38:02,Yes,0.76,Sad,Yes
2026-03-26 17:38:09,Hello,0.68,Happy,Hello 😊 Nice to see you!
2026-03-26 17:38:14,Yes,0.7,Happy,Yes
2026-03-26 17:38:19,I Love You,0.88,Sad,I love you... stay strong.
2026-03-26 17:38:23,I Love You,0.85,Sad,I love you... stay strong.
2026-03-26 17:38:29,I Love You,0.91,Happy,I love you ❤️
2026-03-26 17:38:32,I Love You,0.86,Happy,I love you ❤️
2026-03-26 17:38:36,Good Morning,0.75,Sad,Good morning... take care.
2026-03-26 17:38:45,Good Morning,0.92,Happy,Good morning 😊 have a great day!
2026-03-26 17:38:51,Good Night,0.6,Sad,Good Night
2026-03-26 17:38:53,Good Night,0.74,Sad,Good Night
2026-03-26 17:38:55,Good Night,0.8,Sad,Good Night
2026-03-26 17:38:57,Good Night,0.87,Happy,Good Night
2026-03-26 17:39:00,Good Night,0.83,Sad,Good Night
2026-03-26 17:39:03,Good Night,0.89,Happy,Good Night
2026-03-26 17:39:04,Good Night,0.83,Happy,Good Night
2026-03-26 18:51:25,Hello,0.88,Sad,Hello... are you feeling okay?
2026-03-26 18:51:29,Help,0.88,Happy,I'm here to help 😊
2026-03-26 18:51:32,Help,0.95,Happy,I'm here to help 😊
2026-03-26 18:51:35,Hello,0.92,Happy,Hello 😊 Nice to see you!
2026-03-26 18:51:40,Hello,0.69,Sad,Hello... are you feeling okay?
2026-03-26 18:51:44,Help,0.98,Sad,Let me help you...
2026-03-26 18:51:47,Help,0.96,Sad,Let me help you...
2026-03-26 18:51:49,Help,0.95,Sad,Let me help you...
2026-03-26 18:51:52,Help,0.97,Sad,Let me help you...
2026-03-26 18:51:57,Help,0.97,Happy,I'm here to help 😊
2026-03-26 18:51:59,Help,0.97,Happy,I'm here to help 😊
2026-03-26 18:52:05,I Love You,0.67,Sad,I love you... stay strong.
2026-03-26 18:52:13,Good Morning,0.83,Sad,Good morning... take care.
2026-03-26 18:52:18,Good Morning,0.94,Happy,Good morning 😊 have a great day!
2026-03-26 18:52:21,Good Morning,0.94,Happy,Good morning 😊 have a great day!
2026-03-26 18:52:26,Help,0.69,Sad,Let me help you...
2026-03-26 18:52:29,Help,0.72,Sad,Let me help you...
2026-03-26 18:52:34,Help,0.87,Happy,I'm here to help 😊
2026-03-26 18:52:39,Yes,0.87,Happy,Yes
2026-03-26 18:52:41,Yes,0.82,Happy,Yes
2026-03-26 18:52:43,Yes,0.92,Happy,Yes
2026-03-26 18:52:44,No,0.75,Sad,No
2026-03-26 18:52:46,No,0.9,Sad,No
2026-03-26 18:52:47,No,0.86,Sad,No
2026-03-26 18:52:55,Please,0.73,Sad,Please
2026-03-26 18:52:57,Please,0.88,Sad,Please
2026-03-26 18:52:59,Please,0.86,Sad,Please
2026-03-26 18:53:00,Please,0.71,Happy,Please
2026-03-26 18:53:02,Please,0.67,Happy,Please
2026-03-26 18:53:04,Please,0.67,Happy,Please
2026-03-26 18:53:06,Please,0.83,Happy,Please
2026-03-26 18:53:09,Sorry,0.86,Sad,I'm really sorry...
2026-03-26 18:53:11,Sorry,0.87,Sad,I'm really sorry...
2026-03-26 18:53:14,Sorry,0.93,Happy,Sorry 😊 it's okay!
2026-03-26 19:55:50,Help,0.89,Happy,I'm here to help 😊
2026-03-26 19:55:53,Hello,0.68,Happy,Hello 😊 Nice to see you!
2026-03-26 19:55:56,Hello,0.78,Happy,Hello 😊 Nice to see you!
2026-03-26 19:56:03,Good Night,0.72,Sad,Good Night
2026-03-26 19:56:06,Good Night,0.91,Sad,Good Night
2026-03-26 19:56:09,Good Night,0.86,Sad,Good Night
2026-03-26 19:56:10,Good Night,0.78,Sad,Good Night
2026-03-26 19:56:12,Good Night,0.85,Sad,Good Night
2026-03-26 19:56:14,Good Night,0.85,Happy,Good Night
2026-03-26 19:56:18,Good Night,0.9,Happy,Good Night
2026-03-26 19:56:19,Good Night,0.86,Happy,Good Night
2026-03-26 19:56:23,Thank You,0.82,Sad,Thanks... I appreciate it.
2026-03-26 19:56:27,Thank You,0.74,Sad,Thanks... I appreciate it.
2026-03-26 19:56:42,Good,0.65,Sad,It's okay...
2026-03-26 19:56:44,Good,0.64,Sad,It's okay...
2026-03-26 19:56:47,Good,0.83,Sad,It's okay...
2026-03-26 19:56:49,Good,0.8,Sad,It's okay...
2026-03-26 19:56:53,Bad,0.86,Sad,That's bad...
2026-03-26 19:56:55,Bad,0.79,Sad,That's bad...
2026-03-26 19:56:57,Bad,0.81,Sad,That's bad...
2026-03-26 19:57:00,Bad,0.86,Sad,That's bad...
2026-03-26 19:57:04,Bad,0.85,Happy,Oops 😅 that's not good
2026-03-26 19:57:07,Bad,0.78,Happy,Oops 😅 that's not good
2026-03-26 19:57:15,Please,0.62,Sad,Please
2026-03-26 19:57:19,Help,0.71,Sad,Let me help you...
2026-03-26 19:57:32,Welcome,0.73,Sad,Welcome
2026-03-26 19:57:37,Please,0.81,Sad,Please
2026-03-26 19:57:39,Welcome,0.7,Sad,Welcome
2026-03-26 19:57:49,Help,0.93,Sad,Let me help you...
2026-03-26 19:57:52,Please,0.72,Sad,Please
2026-03-26 19:58:01,Good Night,0.63,Neutral,Good Night
2026-03-26 19:58:03,Help,0.81,Happy,I'm here to help 😊
2026-03-26 19:58:10,Hello,0.94,Sad,Hello... are you feeling okay?
2026-03-26 19:58:13,Hello,0.66,Happy,Hello 😊 Nice to see you!
2026-03-26 19:58:14,Hello,0.75,Neutral,Hello.
2026-03-26 19:58:16,Hello,0.87,Neutral,Hello.
2026-03-26 19:58:21,Thank You,0.87,Happy,Thank you so much 😊
2026-03-26 19:58:23,Thank You,0.96,Neutral,Thank you.
2026-03-26 19:58:27,Welcome,0.87,Neutral,Welcome
2026-03-26 19:58:29,Welcome,0.69,Neutral,Welcome
2026-03-26 19:58:32,Welcome,0.76,Neutral,Welcome
2026-03-26 19:58:34,I Love You,0.92,Sad,I love you... stay strong.
2026-03-26 19:58:38,I Love You,0.91,Sad,I love you... stay strong.
2026-03-26 19:58:41,I Love You,0.76,Sad,I love you... stay strong.
2026-03-26 19:58:47,Good,0.7,Sad,It's okay...
2026-03-26 19:58:49,Good,0.64,Sad,It's okay...
2026-03-26 19:58:52,Bad,0.61,Neutral,Bad.
2026-03-26 19:58:53,Bad,0.62,Neutral,Bad.
2026-03-26 19:58:55,Bad,0.91,Neutral,Bad.
2026-03-26 19:59:00,Fine,0.82,Sad,I'm fine...
2026-03-26 19:59:02,Fine,0.96,Sad,I'm fine...
2026-03-26 19:59:05,Fine,0.9,Sad,I'm fine...
2026-03-26 19:59:14,Good,0.7,Sad,It's okay...
2026-03-26 19:59:16,Stop,0.63,Sad,Please stop...
2026-03-26 19:59:18,Stop,0.75,Sad,Please stop...
2026-03-26 19:59:20,Stop,0.92,Sad,Please stop...
2026-03-26 19:59:21,Stop,0.9,Sad,Please stop...
2026-03-26 19:59:25,Stop,0.88,Sad,Please stop...
2026-03-26 19:59:27,Stop,0.64,Sad,Please stop...
2026-03-26 20:00:15,Good Night,0.63,Sad,Good Night
2026-03-26 20:00:53,Help,0.71,Sad,Let me help you...
2026-03-26 20:00:56,Help,0.95,Sad,Let me help you...
2026-03-26 20:00:59,Help,0.95,Sad,Let me help you...
2026-03-26 20:01:03,Help,0.95,Happy,I'm here to help 😊
2026-03-26 20:01:08,Help,0.96,Happy,I'm here to help 😊
2026-03-26 20:01:15,Help,0.92,Sad,Let me help you...
2026-03-26 20:01:17,Help,0.72,Sad,Let me help you...
2026-03-26 20:01:20,Help,0.97,Happy,I'm here to help 😊
2026-03-26 20:01:23,Help,0.93,Happy,I'm here to help 😊
2026-03-26 20:01:26,Help,0.93,Happy,I'm here to help 😊
2026-03-26 20:01:30,Help,0.93,Happy,I'm here to help 😊
2026-03-26 20:01:33,Help,0.95,Happy,I'm here to help 😊
2026-03-26 20:01:40,Good,0.66,Sad,It's okay...
2026-03-26 20:01:42,Stop,0.83,Sad,Please stop...
2026-03-26 20:01:45,Stop,0.75,Sad,Please stop...
2026-03-26 20:01:47,Stop,0.73,Sad,Please stop...
2026-03-26 20:01:49,Stop,0.77,Sad,Please stop...
2026-03-26 20:01:52,Stop,0.82,Sad,Please stop...
2026-03-26 20:01:54,Stop,0.74,Sad,Please stop...
2026-03-26 20:01:56,Stop,0.82,Sad,Please stop...
2026-03-26 20:01:59,Stop,0.88,Sad,Please stop...
2026-03-26 20:02:17,Good,0.69,Sad,It's okay...
2026-03-26 20:02:19,Good,0.77,Sad,It's okay...
2026-03-26 20:02:22,Good,0.81,Sad,It's okay...
2026-03-26 20:02:24,Good,0.85,Sad,It's okay...
2026-03-26 20:02:26,Good,0.84,Sad,It's okay...
2026-03-26 20:02:28,Good,0.86,Sad,It's okay...
2026-03-26 20:02:30,Good,0.81,Sad,It's okay...
2026-03-26 20:02:33,Good,0.83,Sad,It's okay...
2026-03-26 20:02:37,Bad,0.9,Sad,That's bad...
2026-03-26 20:02:40,Bad,0.67,Sad,That's bad...
2026-03-26 20:02:42,Bad,0.61,Sad,That's bad...
2026-03-26 20:02:44,Bad,0.83,Sad,That's bad...
2026-03-26 20:02:52,Fine,0.95,Sad,I'm fine...
2026-03-26 20:02:55,Fine,0.6,Sad,I'm fine...
2026-03-26 20:03:04,Welcome,0.65,Neutral,Welcome
2026-03-26 20:03:11,Hello,0.97,Sad,Hello... are you feeling okay?
2026-03-26 20:03:14,Hello,0.98,Neutral,Hello.
2026-03-26 20:03:15,Hello,0.98,Neutral,Hello.
2026-03-26 20:03:17,Hello,0.97,Neutral,Hello.
2026-03-26 20:03:19,Hello,0.97,Neutral,Hello.
2026-03-26 20:03:21,Hello,0.97,Neutral,Hello.
2026-03-26 20:03:23,Hello,0.98,Neutral,Hello.
2026-03-26 20:03:33,Help,0.72,Sad,Let me help you...
2026-03-26 20:03:36,Yes,0.75,Sad,Yes
2026-03-26 20:03:37,Yes,0.87,Sad,Yes
2026-03-26 20:03:39,Yes,0.84,Sad,Yes
2026-03-26 20:03:40,Yes,0.91,Sad,Yes
2026-03-26 20:03:43,No,0.91,Sad,No
2026-03-26 20:03:45,No,0.93,Sad,No
2026-03-26 20:03:52,Please,0.85,Sad,Please
2026-03-26 20:03:53,Please,0.92,Sad,Please
2026-03-26 20:03:55,Please,0.93,Sad,Please
2026-03-26 20:03:59,Sorry,0.61,Sad,I'm really sorry...
2026-03-26 20:04:01,Sorry,0.73,Sad,I'm really sorry...
2026-03-26 20:04:04,Sorry,0.91,Sad,I'm really sorry...
2026-03-26 20:04:08,Sorry,0.9,Sad,I'm really sorry...
2026-03-26 20:04:10,Sorry,0.91,Sad,I'm really sorry...
2026-03-26 20:04:13,Please,0.92,Sad,Please
2026-03-26 20:04:14,Please,0.94,Sad,Please
2026-03-26 20:04:16,Sorry,0.81,Sad,I'm really sorry...
2026-03-26 20:04:19,Sorry,0.89,Sad,I'm really sorry...
2026-03-26 20:04:22,Thank You,0.95,Sad,Thanks... I appreciate it.
2026-03-26 20:04:24,Thank You,0.95,Sad,Thanks... I appreciate it.
2026-03-26 20:04:27,Thank You,0.95,Sad,Thanks... I appreciate it.
2026-03-26 20:04:31,Thank You,0.94,Neutral,Thank you.
2026-03-26 20:04:33,Thank You,0.97,Neutral,Thank you.
2026-03-26 20:04:38,Welcome,0.69,Sad,Welcome
2026-03-26 20:04:40,Help,0.92,Sad,Let me help you...
2026-03-26 20:04:43,Welcome,0.89,Sad,Welcome
2026-03-26 20:04:45,Welcome,0.92,Sad,Welcome
2026-03-26 20:04:47,Welcome,0.95,Sad,Welcome
2026-03-26 20:04:49,Welcome,0.95,Sad,Welcome
2026-03-26 20:04:52,Welcome,0.94,Happy,Welcome
2026-03-26 20:04:54,Welcome,0.94,Happy,Welcome
2026-03-26 20:05:02,Help,0.77,Happy,I'm here to help 😊
2026-03-26 20:05:15,I Love You,0.79,Neutral,I love you.
2026-03-26 20:05:19,I Love You,0.9,Sad,I love you... stay strong.
2026-03-26 20:05:22,I Love You,0.89,Sad,I love you... stay strong.
2026-03-26 20:05:53,Good Night,0.83,Neutral,Good Night
2026-03-26 20:05:55,Good Night,0.89,Sad,Good Night
2026-03-26 20:05:58,Good Night,0.87,Sad,Good Night
2026-03-26 20:06:00,Good Night,0.87,Sad,Good Night
2026-03-26 20:06:04,Hello,0.64,Neutral,Hello.
2026-03-26 20:06:08,Hello,0.86,Sad,Hello... are you feeling okay?
2026-03-26 20:06:09,Good Morning,0.72,Sad,Good morning... take care.
2026-03-26 20:06:12,Good Morning,0.69,Sad,Good morning... take care.
2026-03-26 20:06:14,Good Morning,0.81,Sad,Good morning... take care.
2026-03-26 20:06:33,Thank You,0.92,Sad,Thanks... I appreciate it.
2026-03-26 20:06:36,Thank You,0.85,Sad,Thanks... I appreciate it.
2026-03-26 20:06:37,Welcome,0.89,Sad,Welcome
2026-03-26 20:06:44,Help,0.97,Sad,Let me help you...
2026-03-26 20:06:46,Help,0.92,Sad,Let me help you...
2026-03-26 20:06:48,Help,0.95,Sad,Let me help you...
2026-03-26 20:06:50,Help,0.98,Sad,Let me help you...
2026-03-26 20:06:53,Help,0.86,Sad,Let me help you...
2026-03-26 20:06:56,Hello,0.65,Sad,Hello... are you feeling okay?
2026-03-26 20:07:01,Hello,0.88,Sad,Hello... are you feeling okay?
2026-03-26 20:07:04,Hello,0.83,Neutral,Hello.
2026-03-26 20:07:05,Hello,0.84,Neutral,Hello.
2026-03-26 20:07:07,Hello,0.74,Neutral,Hello.
2026-03-26 20:07:18,Good,0.63,Neutral,Good.
2026-03-26 20:07:20,Good,0.7,Neutral,Good.
2026-03-26 20:07:22,Good,0.85,Neutral,Good.
2026-03-26 20:07:24,Hello,0.78,Neutral,Hello.
